

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Jun 12 21:09:53 2024

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK3,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.05
  3218 ;;		_dat
  3219 ;; This function uses a non-reentrant model
  3220 ;;
  3221                           
  3222                           
  3223                           ;psect for function _lcd_delay
  3224  07EE                     _lcd_delay:	
  3225                           
  3226                           ;newmain.c: 200:     unsigned int lcd_delay;;newmain.c: 201:     for(lcd_delay=0;lcd_del
      +                          ay<=1000;lcd_delay++);
  3227                           
  3228                           ;incstack = 0
  3229                           ; Regs used in _lcd_delay: [wreg+status,2]
  3230  07EE  1283               	bcf	3,5	;RP0=0, select bank0
  3231  07EF  1303               	bcf	3,6	;RP1=0, select bank0
  3232  07F0  01B6               	clrf	lcd_delay@lcd_delay
  3233  07F1  01B7               	clrf	lcd_delay@lcd_delay+1
  3234  07F2                     l2943:	
  3235  07F2  3001               	movlw	1
  3236  07F3  07B6               	addwf	lcd_delay@lcd_delay,f
  3237  07F4  1803               	skipnc
  3238  07F5  0AB7               	incf	lcd_delay@lcd_delay+1,f
  3239  07F6  3000               	movlw	0
  3240  07F7  07B7               	addwf	lcd_delay@lcd_delay+1,f
  3241  07F8  3003               	movlw	3
  3242  07F9  0237               	subwf	lcd_delay@lcd_delay+1,w
  3243  07FA  30E9               	movlw	233
  3244  07FB  1903               	skipnz
  3245  07FC  0236               	subwf	lcd_delay@lcd_delay,w
  3246  07FD  1803               	btfsc	3,0
  3247  07FE  0008               	return
  3248  07FF  2FF2               	goto	l2943
  3249  0800                     __end_of_lcd_delay:	
  3250                           
  3251                           	psect	text9
  3252  0B22                     __ptext9:	
  3253 ;; *************** function _keyinit *****************
  3254 ;; Defined at:
  3255 ;;		line 204 in file "newmain.c"
  3256 ;; Parameters:    Size  Location     Type
  3257 ;;		None
  3258 ;; Auto vars:     Size  Location     Type
  3259 ;;		None
  3260 ;; Return value:  Size  Location     Type
  3261 ;;                  1    wreg      void 
  3262 ;; Registers used:
  3263 ;;		wreg, status,2, status,0
  3264 ;; Tracked objects:
  3265 ;;		On entry : 0/0
  3266 ;;		On exit  : 0/0
  3267 ;;		Unchanged: 0/0
  3268 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3269 ;;      Params:         0       0       0       0       0
  3270 ;;      Locals:         0       0       0       0       0
  3271 ;;      Temps:          0       1       0       0       0
  3272 ;;      Totals:         0       1       0       0       0
  3273 ;;Total ram usage:        1 bytes
  3274 ;; Hardware stack levels used:    1
  3275 ;; Hardware stack levels required when called:    2
  3276 ;; This function calls:
  3277 ;;		Nothing
  3278 ;; This function is called by:
  3279 ;;		_main
  3280 ;; This function uses a non-reentrant model
  3281 ;;
  3282                           
  3283                           
  3284                           ;psect for function _keyinit
  3285  0B22                     _keyinit:	
  3286                           
  3287                           ;newmain.c: 206:     TRISB=0XF0;
  3288                           
  3289                           ;incstack = 0
  3290                           ; Regs used in _keyinit: [wreg+status,2+status,0]
  3291  0B22  30F0               	movlw	240
  3292  0B23  1683               	bsf	3,5	;RP0=1, select bank1
  3293  0B24  1303               	bcf	3,6	;RP1=0, select bank1
  3294  0B25  0086               	movwf	6	;volatile
  3295                           
  3296                           ;newmain.c: 207:     OPTION_REG&=0X7F;
  3297  0B26  307F               	movlw	127
  3298  0B27  1283               	bcf	3,5	;RP0=0, select bank0
  3299  0B28  1303               	bcf	3,6	;RP1=0, select bank0
  3300  0B29  00B6               	movwf	??_keyinit
  3301  0B2A  0836               	movf	??_keyinit,w
  3302  0B2B  1683               	bsf	3,5	;RP0=1, select bank1
  3303  0B2C  1303               	bcf	3,6	;RP1=0, select bank1
  3304  0B2D  0581               	andwf	1,f	;volatile
  3305  0B2E  0008               	return
  3306  0B2F                     __end_of_keyinit:	
  3307                           
  3308                           	psect	text10
  3309  06CF                     __ptext10:	
  3310 ;; *************** function _key *****************
  3311 ;; Defined at:
  3312 ;;		line 210 in file "newmain.c"
  3313 ;; Parameters:    Size  Location     Type
  3314 ;;		None
  3315 ;; Auto vars:     Size  Location     Type
  3316 ;;  no_push         1   25[BANK0 ] unsigned char 
  3317 ;; Return value:  Size  Location     Type
  3318 ;;                  1    wreg      unsigned char 
  3319 ;; Registers used:
  3320 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3321 ;; Tracked objects:
  3322 ;;		On entry : 0/0
  3323 ;;		On exit  : 0/0
  3324 ;;		Unchanged: 0/0
  3325 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3326 ;;      Params:         0       0       0       0       0
  3327 ;;      Locals:         0       1       0       0       0
  3328 ;;      Temps:          0       3       0       0       0
  3329 ;;      Totals:         0       4       0       0       0
  3330 ;;Total ram usage:        4 bytes
  3331 ;; Hardware stack levels used:    1
  3332 ;; Hardware stack levels required when called:    2
  3333 ;; This function calls:
  3334 ;;		Nothing
  3335 ;; This function is called by:
  3336 ;;		_main
  3337 ;; This function uses a non-reentrant model
  3338 ;;
  3339                           
  3340                           
  3341                           ;psect for function _key
  3342  06CF                     _key:	
  3343                           
  3344                           ;newmain.c: 212:     char no_push = 0 ;
  3345                           
  3346                           ;incstack = 0
  3347                           ; Regs used in _key: [wreg-fsr0h+status,2+status,0]
  3348  06CF  1283               	bcf	3,5	;RP0=0, select bank0
  3349  06D0  1303               	bcf	3,6	;RP1=0, select bank0
  3350  06D1  01B9               	clrf	key@no_push
  3351                           
  3352                           ;newmain.c: 213:     PORTB=0X00;
  3353  06D2  0186               	clrf	6	;volatile
  3354  06D3                     l146:	
  3355                           ;newmain.c: 238:     }
  3356                           
  3357                           ;newmain.c: 215:     while(!RB4||!RB5||!RB6||!RB7) {
  3358                           
  3359                           
  3360                           ;newmain.c: 215:     while(!RB4||!RB5||!RB6||!RB7) {
  3361  06D3  1A06               	btfsc	6,4	;volatile
  3362  06D4  2F19               	goto	l3125
  3363  06D5                     l147:	
  3364                           
  3365                           ;newmain.c: 216:         no_push = 1 ;
  3366  06D5  01B9               	clrf	key@no_push
  3367  06D6  0AB9               	incf	key@no_push,f
  3368                           
  3369                           ;newmain.c: 217:         RB0=0;
  3370  06D7  1006               	bcf	6,0	;volatile
  3371                           
  3372                           ;newmain.c: 218:         RB1=RB2=RB3=1;
  3373  06D8  1586               	bsf	6,3	;volatile
  3374  06D9  1D86               	btfss	6,3	;volatile
  3375  06DA  2EDF               	goto	u4450
  3376  06DB  1283               	bcf	3,5	;RP0=0, select bank0
  3377  06DC  1303               	bcf	3,6	;RP1=0, select bank0
  3378  06DD  1506               	bsf	6,2	;volatile
  3379  06DE  2EE2               	goto	u4464
  3380  06DF                     u4450:	
  3381  06DF  1283               	bcf	3,5	;RP0=0, select bank0
  3382  06E0  1303               	bcf	3,6	;RP1=0, select bank0
  3383  06E1  1106               	bcf	6,2	;volatile
  3384  06E2                     u4464:	
  3385  06E2  1D06               	btfss	6,2	;volatile
  3386  06E3  2EE8               	goto	u4460
  3387  06E4  1283               	bcf	3,5	;RP0=0, select bank0
  3388  06E5  1303               	bcf	3,6	;RP1=0, select bank0
  3389  06E6  1486               	bsf	6,1	;volatile
  3390  06E7  2EEB               	goto	u4474
  3391  06E8                     u4460:	
  3392  06E8  1283               	bcf	3,5	;RP0=0, select bank0
  3393  06E9  1303               	bcf	3,6	;RP1=0, select bank0
  3394  06EA  1086               	bcf	6,1	;volatile
  3395  06EB                     u4474:	
  3396                           
  3397                           ;newmain.c: 219:         if(!RB4||!RB5||!RB6||!RB7) {
  3398  06EB  1A06               	btfsc	6,4	;volatile
  3399  06EC  1E86               	btfss	6,5	;volatile
  3400  06ED  2EF2               	goto	l3101
  3401  06EE  1F06               	btfss	6,6	;volatile
  3402  06EF  2EF2               	goto	l3101
  3403  06F0  1B86               	btfsc	6,7	;volatile
  3404  06F1  2EF4               	goto	l148
  3405  06F2                     l3101:	
  3406                           
  3407                           ;newmain.c: 220:             rowloc=0;
  3408  06F2  01CB               	clrf	_rowloc
  3409                           
  3410                           ;newmain.c: 221:             break;
  3411  06F3  2F1E               	goto	l151
  3412  06F4                     l148:	
  3413                           ;newmain.c: 222:         }
  3414                           
  3415                           
  3416                           ;newmain.c: 223:         RB1=0;RB0=1;
  3417  06F4  1086               	bcf	6,1	;volatile
  3418  06F5  1406               	bsf	6,0	;volatile
  3419                           
  3420                           ;newmain.c: 224:         if(!RB4||!RB5||!RB6||!RB7) {
  3421  06F6  1A06               	btfsc	6,4	;volatile
  3422  06F7  1E86               	btfss	6,5	;volatile
  3423  06F8  2EFD               	goto	l154
  3424  06F9  1F06               	btfss	6,6	;volatile
  3425  06FA  2EFD               	goto	l154
  3426  06FB  1B86               	btfsc	6,7	;volatile
  3427  06FC  2F00               	goto	l152
  3428  06FD                     l154:	
  3429                           
  3430                           ;newmain.c: 225:             rowloc=1;
  3431  06FD  01CB               	clrf	_rowloc
  3432  06FE  0ACB               	incf	_rowloc,f
  3433                           
  3434                           ;newmain.c: 226:             break;
  3435  06FF  2F1E               	goto	l151
  3436  0700                     l152:	
  3437                           ;newmain.c: 227:         }
  3438                           
  3439                           
  3440                           ;newmain.c: 228:         RB2=0;RB1=1;
  3441  0700  1106               	bcf	6,2	;volatile
  3442  0701  1486               	bsf	6,1	;volatile
  3443                           
  3444                           ;newmain.c: 229:         if(!RB4||!RB5||!RB6||!RB7) {
  3445  0702  1A06               	btfsc	6,4	;volatile
  3446  0703  1E86               	btfss	6,5	;volatile
  3447  0704  2F09               	goto	l3115
  3448  0705  1F06               	btfss	6,6	;volatile
  3449  0706  2F09               	goto	l3115
  3450  0707  1B86               	btfsc	6,7	;volatile
  3451  0708  2F0B               	goto	l155
  3452  0709                     l3115:	
  3453                           
  3454                           ;newmain.c: 230:             rowloc=2;
  3455  0709  3002               	movlw	2
  3456  070A  2F15               	goto	L1
  3457  070B                     l155:	
  3458                           ;newmain.c: 232:         }
  3459                           
  3460                           ;newmain.c: 231:             break;
  3461                           
  3462                           
  3463                           ;newmain.c: 233:         RB3=0; RB2=1;
  3464  070B  1186               	bcf	6,3	;volatile
  3465  070C  1506               	bsf	6,2	;volatile
  3466                           
  3467                           ;newmain.c: 234:         if(!RB4||!RB5||!RB6||!RB7){
  3468  070D  1A06               	btfsc	6,4	;volatile
  3469  070E  1E86               	btfss	6,5	;volatile
  3470  070F  2F14               	goto	l3123
  3471  0710  1F06               	btfss	6,6	;volatile
  3472  0711  2F14               	goto	l3123
  3473  0712  1B86               	btfsc	6,7	;volatile
  3474  0713  2ED3               	goto	l146
  3475  0714                     l3123:	
  3476                           
  3477                           ;newmain.c: 235:             rowloc=3;
  3478  0714  3003               	movlw	3
  3479  0715                     L1:	
  3480  0715  00B6               	movwf	??_key
  3481  0716  0836               	movf	??_key,w
  3482  0717  00CB               	movwf	_rowloc
  3483                           
  3484                           ;newmain.c: 236:             break;
  3485  0718  2F1E               	goto	l151
  3486  0719                     l3125:	
  3487  0719  1A86               	btfsc	6,5	;volatile
  3488  071A  1F06               	btfss	6,6	;volatile
  3489  071B  2ED5               	goto	l147
  3490  071C  1F86               	btfss	6,7	;volatile
  3491  071D  2ED5               	goto	l147
  3492  071E                     l151:	
  3493                           
  3494                           ;newmain.c: 239:     if(RB4==0&&RB5!=0&&RB6!=0&&RB7!=0)
  3495  071E  1E06               	btfss	6,4	;volatile
  3496  071F  1E86               	btfss	6,5	;volatile
  3497  0720  2F26               	goto	l161
  3498  0721  1B06               	btfsc	6,6	;volatile
  3499  0722  1F86               	btfss	6,7	;volatile
  3500  0723  2F26               	goto	l161
  3501                           
  3502                           ;newmain.c: 240:             colloc=0;
  3503  0724  01CA               	clrf	_colloc
  3504  0725  2F41               	goto	l168
  3505  0726                     l161:	
  3506                           ;newmain.c: 241:     else if(RB4!=0&&RB5==0&&RB6!=0&&RB7!=0)
  3507                           
  3508  0726  1A06               	btfsc	6,4	;volatile
  3509  0727  1A86               	btfsc	6,5	;volatile
  3510  0728  2F2F               	goto	l163
  3511  0729  1B06               	btfsc	6,6	;volatile
  3512  072A  1F86               	btfss	6,7	;volatile
  3513  072B  2F2F               	goto	l163
  3514                           
  3515                           ;newmain.c: 242:             colloc=1;
  3516  072C  01CA               	clrf	_colloc
  3517  072D  0ACA               	incf	_colloc,f
  3518  072E  2F41               	goto	l168
  3519  072F                     l163:	
  3520                           ;newmain.c: 243:     else if(RB4!=0&&RB5!=0&&RB6==0&&RB7!=0)
  3521                           
  3522  072F  1A06               	btfsc	6,4	;volatile
  3523  0730  1E86               	btfss	6,5	;volatile
  3524  0731  2F37               	goto	l165
  3525  0732  1F06               	btfss	6,6	;volatile
  3526  0733  1F86               	btfss	6,7	;volatile
  3527  0734  2F37               	goto	l165
  3528                           
  3529                           ;newmain.c: 244:             colloc=2;
  3530  0735  3002               	movlw	2
  3531  0736  2F3E               	goto	L2
  3532  0737                     l165:	
  3533                           ;newmain.c: 245:     else if(RB4!=0&&RB5!=0&&RB6!=0&&RB7==0)
  3534                           
  3535  0737  1A06               	btfsc	6,4	;volatile
  3536  0738  1E86               	btfss	6,5	;volatile
  3537  0739  2F41               	goto	l168
  3538  073A  1B06               	btfsc	6,6	;volatile
  3539  073B  1B86               	btfsc	6,7	;volatile
  3540  073C  2F41               	goto	l168
  3541                           
  3542                           ;newmain.c: 246:             colloc=3;
